FID,FID_1,OBJECTID,Cession_Da,Nation_Cor,LinkRoyce,LinkKapple,Year_value,Square_Mil
563,563,1148,-2738361600000.000000000000000,Mescalero Apache,https://archive.org/stream/annualreportofbu218smit#page/910/mode/2up, ,1883,1094.741438950000000
564,564,1149,-2735078400000.000000000000000,Zuni,https://archive.org/stream/annualreportofbu218smit#page/910/mode/2up, ,1883,614.432793919999990
565,565,1150,-2729376000000.000000000000000,Quechan,https://archive.org/stream/annualreportofbu218smit#page/912/mode/2up, ,1883,373.621000417000000
566,566,1151,-2725920000000.000000000000000,Iowa,https://archive.org/stream/annualreportofbu218smit#page/912/mode/2up, ,1883,567.821977831000030
567,567,1152,-2725920000000.000000000000000,Kickapoo,https://archive.org/stream/annualreportofbu218smit#page/912/mode/2up, ,1883,489.336822557999990
568,568,1153,-2717971200000.000000000000000,Pima and Maricopa,https://archive.org/stream/annualreportofbu218smit#page/914/mode/2up, ,1883,512.442723318000050
569,569,1154,-2713219200000.000000000000000,Quechan,https://archive.org/stream/annualreportofbu218smit#page/914/mode/2up, ,1884,181.863229087000010
570,570,1155,-2702073600000.000000000000000,Navajo,https://archive.org/stream/annualreportofbu218smit#page/916/mode/2up, ,1884,7289.601209329999600
571,571,1156,-2700604800000.000000000000000,Turtle Mountain band of Chippewa,https://archive.org/stream/annualreportofbu218smit#page/916/mode/2up, ,1884,170.074083058000010
572,572,1157,-2697235200000.000000000000000,Chilocco,https://archive.org/stream/annualreportofbu218smit#page/916/mode/2up, ,1884,24.771422619799999
573,573,1158,-2640988800000.000000000000000,Navajo,https://archive.org/stream/annualreportofbu218smit#page/920/mode/2up, ,1886,102.677933911000000
574,574,1159,-2640124800000.000000000000000,Paiute,https://archive.org/stream/annualreportofbu218smit#page/920/mode/2up, ,1886,166.253802737000000
575,575,1160,-2627164800000.000000000000000,Chehalis,https://archive.org/stream/annualreportofbu218smit#page/920/mode/2up, ,1886,3.740165226600000
576,576,1161,-2627164800000.000000000000000,Jemez Pueblo,https://archive.org/stream/annualreportofbu218smit#page/920/mode/2up, ,1886,40.632494609200002
577,577,1162,-2627164800000.000000000000000,Acoma Pueblo,https://archive.org/stream/annualreportofbu218smit#page/920/mode/2up, ,1886,202.693032885000010
578,578,1163,-2627164800000.000000000000000,San Juan Pueblo,https://archive.org/stream/annualreportofbu218smit#page/920/mode/2up, ,1886,36.790978853799999
579,579,1164,-2627164800000.000000000000000,Picuris Pueblo,https://archive.org/stream/annualreportofbu218smit#page/920/mode/2up, ,1886,44.374381238100000
580,580,1165,-2627164800000.000000000000000,San Felipe Pueblo,https://archive.org/stream/annualreportofbu218smit#page/920/mode/2up, ,1886,84.633224177100004
581,581,1166,-2627164800000.000000000000000,Pecos Pueblo,https://archive.org/stream/annualreportofbu218smit#page/920/mode/2up, ,1886,49.532252429000003
582,582,1167,-2627164800000.000000000000000,Cochiti Pueblo,https://archive.org/stream/annualreportofbu218smit#page/920/mode/2up, ,1886,55.171874756699999
583,583,1168,-2627164800000.000000000000000,Santo Domingo Pueblo,https://archive.org/stream/annualreportofbu218smit#page/920/mode/2up, ,1886,190.291326478999990
584,584,1169,-2627164800000.000000000000000,Taos Pueblo,https://archive.org/stream/annualreportofbu218smit#page/920/mode/2up, ,1886,42.263505501600001
585,585,1170,-2627164800000.000000000000000,Santa Clara Pueblo,https://archive.org/stream/annualreportofbu218smit#page/920/mode/2up, ,1886,29.849503280400000
586,586,1171,-2627164800000.000000000000000,Tesuque Pueblo,https://archive.org/stream/annualreportofbu218smit#page/920/mode/2up, ,1886,40.414818491100000
587,587,1172,-2627164800000.000000000000000,San Ildefonso Pueblo,https://archive.org/stream/annualreportofbu218smit#page/920/mode/2up, ,1886,56.182118299300001
588,588,1173,-2627164800000.000000000000000,Pojoaque Pueblo,https://archive.org/stream/annualreportofbu218smit#page/922/mode/2up, ,1886,50.831318214100001
589,589,1174,-2627164800000.000000000000000,Zia Pueblo,https://archive.org/stream/annualreportofbu218smit#page/922/mode/2up, ,1886,40.619027400000000
590,590,1175,-2627164800000.000000000000000,Sandia Pueblo,https://archive.org/stream/annualreportofbu218smit#page/922/mode/2up, ,1886,72.056714299199996
591,591,1176,-2627164800000.000000000000000,Isleta Pueblo,https://archive.org/stream/annualreportofbu218smit#page/922/mode/2up, ,1886,288.501311961999990
592,592,1177,-2627164800000.000000000000000,Nambe Pueblo,https://archive.org/stream/annualreportofbu218smit#page/922/mode/2up, ,1886,34.203283767300000
593,593,1178,-2627164800000.000000000000000,Laguna Pueblo,https://archive.org/stream/annualreportofbu218smit#page/922/mode/2up, ,1886,447.414614879000000
594,594,1179,-2627164800000.000000000000000,Santa Ana Pueblo,https://archive.org/stream/annualreportofbu218smit#page/922/mode/2up, ,1886,46.864208073500002
595,595,1180,-2627164800000.000000000000000,Zuni Pueblo,https://archive.org/stream/annualreportofbu218smit#page/922/mode/2up, ,1886,54.660776463099999
596,596,1181,-2627164800000.000000000000000,Sac and Fox,https://archive.org/stream/annualreportofbu218smit#page/922/mode/2up, ,1886,10.601557777800000
597,597,1182,-2615673600000.000000000000000,Jicarilla Apache,https://archive.org/stream/annualreportofbu218smit#page/924/mode/2up, ,1887,294.361980137999980
598,598,1183,-2577225600000.000000000000000,Indians of Fort Peck agency,https://archive.org/stream/annualreportofbu218smit#page/924/mode/2up, ,1888,7869.270151620000400
599,599,1184,-2577225600000.000000000000000,Indians of Fort Belknap,https://archive.org/stream/annualreportofbu218smit#page/924/mode/2up, ,1888,2346.058334070000000
600,600,1185,-2577225600000.000000000000000,Indians of Blackfoot Agency,https://archive.org/stream/annualreportofbu218smit#page/924/mode/2up, ,1888,7722.162949399999900
601,601,1186,-2558476800000.000000000000000,Umatilla,https://archive.org/stream/annualreportofbu218smit#page/928/mode/2up, ,1888,511.901691000000030
602,602,1187,-2550873600000.000000000000000,Pine Ridge Sioux,https://archive.org/stream/annualreportofbu218smit#page/932/mode/2up, ,1889,8868.871908350000000
603,603,1188,-2550873600000.000000000000000,Rosebud Sioux,https://archive.org/stream/annualreportofbu218smit#page/932/mode/2up, ,1889,9221.119402489999600
604,604,1189,-2550873600000.000000000000000,Standing Rock Sioux,https://archive.org/stream/annualreportofbu218smit#page/932/mode/2up, ,1889,7513.004474209999900
605,605,1190,-2550873600000.000000000000000,Cheyenne River Sioux,https://archive.org/stream/annualreportofbu218smit#page/932/mode/2up, ,1889,9244.942824120000300
606,606,1191,-2550873600000.000000000000000,Lower Brulé Sioux,https://archive.org/stream/annualreportofbu218smit#page/934/mode/2up, ,1889,1416.262070850000100
607,607,1192,-2539814400000.000000000000000,Red Lake Chippewa,https://archive.org/stream/annualreportofbu218smit#page/934/mode/2up, ,1889,3132.445955449999900
608,608,1193,-2539814400000.000000000000000,White Earth Chippewa,https://archive.org/stream/annualreportofbu218smit#page/936/mode/2up, ,1889,2370.685403529999800
609,609,1194,-2521065600000.000000000000000,Cheyenne River Sioux,https://archive.org/stream/annualreportofbu218smit#page/938/mode/2up, ,1890,69.295443266099994
610,610,1195,-2487715200000.000000000000000,"Gros Ventre, and Mandan",https://archive.org/stream/annualreportofbu218smit#page/942/mode/2up, ,1891,3492.311362460000100
611,611,1196,-2487715200000.000000000000000,Crow,https://archive.org/stream/annualreportofbu218smit#page/942/mode/2up, ,1891,10549.704250299999000
612,612,1197,-2446934400000.000000000000000,Fort Berthold,https://archive.org/stream/annualreportofbu218smit#page/944/mode/2up, ,1892,50.311170310300000
613,613,1198,-2445724800000.000000000000000,Colville Indians,https://archive.org/stream/annualreportofbu218smit#page/944/mode/2up, ,1892,5109.822778920000000
614,614,1199,-2433369600000.000000000000000,Chippewa,https://archive.org/stream/annualreportofbu218smit#page/944/mode/2up, ,1892,16.023486680800001
615,615,1200,-4839436800000.000000000000000,"Ottawa, Chippewa, and Potawatomi",https://archive.org/stream/annualreportofbu218smit#page/682/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/ott0132.htm,1816,90.127920373300000
616,616,1201,-2685398400000.000000000000000,Northern Cheyenne,https://archive.org/stream/annualreportofbu218smit#page/918/mode/2up, ,1884,1030.014991210000100
617,617,1202,-3069360000000.000000000000000,Shoshone,https://archive.org/stream/annualreportofbu218smit#page/858/mode/2up, ,1872,6877.100336229999800
618,618,1203,-3610828800000.000000000000000,Ottawa and Chippewa,https://archive.org/stream/annualreportofbu218smit#page/810/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/ott0725.htm,1855,254.647761344999990
619,619,1204,-3055708800000.000000000000000,Muscogee and Seminole,https://archive.org/stream/annualreportofbu218smit#page/862/mode/2up, ,1873,211.621871303000010
620,620,1205,-2550873600000.000000000000000,Crow Creek Sioux,https://archive.org/stream/annualreportofbu218smit#page/934/mode/2up, ,1889,984.460726840000010
